,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
0,frozenset({'Family/kid friendly'}),frozenset({'Fire extinguisher'}),0.4996019484287083,0.4145673381819163,0.23455357504284113,0.46948090530978226,1.132459945756193,0.027434925132252486,1.103509124699708,0.23374703601096233
1,frozenset({'Fire extinguisher'}),frozenset({'Family/kid friendly'}),0.4145673381819163,0.4996019484287083,0.23455357504284113,0.5657791954172633,1.1324599457561928,0.027434925132252486,1.1524045975921118,0.19979507295887106
2,frozenset({'First aid kit'}),frozenset({'Family/kid friendly'}),0.3714968088407929,0.4996019484287083,0.20592084845704417,0.5543004503850065,1.1094841646000977,0.020320318925136638,1.1227250554853558,0.15700833703693332
3,frozenset({'Family/kid friendly'}),frozenset({'First aid kit'}),0.4996019484287083,0.3714968088407929,0.20592084845704417,0.4121698266083293,1.1094841646000977,0.020320318925136638,1.0691917829478892,0.1972034874165651
4,frozenset({'Free parking on premises'}),frozenset({'Family/kid friendly'}),0.31896749470389013,0.4996019484287083,0.200199700449326,0.6276492237404289,1.2562985907369666,0.040842918609838796,1.3438888367523019,0.2995611606391182
5,frozenset({'Family/kid friendly'}),frozenset({'Free parking on premises'}),0.4996019484287083,0.31896749470389013,0.200199700449326,0.400718414087398,1.2562985907369666,0.040842918609838796,1.1364148695792404,0.4076972064116914
6,frozenset({'cancellation_policy_strict'}),frozenset({'Family/kid friendly'}),0.4368312396270459,0.4996019484287083,0.24327022979044946,0.55689751034781,1.1146824228754535,0.02502849133824936,1.1293054389382362,0.18268679247952951
7,frozenset({'Family/kid friendly'}),frozenset({'cancellation_policy_strict'}),0.4996019484287083,0.4368312396270459,0.24327022979044946,0.4869281045751634,1.1146824228754537,0.02502849133824936,1.0976410234020635,0.2056033074752089
8,frozenset({'cleaning_fee_True'}),frozenset({'Family/kid friendly'}),0.7340745638299307,0.4996019484287083,0.39768725290442714,0.5417532121390365,1.0843696943995067,0.030942170523039547,1.0919837625203763,0.29258309134419086
9,frozenset({'Family/kid friendly'}),frozenset({'cleaning_fee_True'}),0.4996019484287083,0.7340745638299307,0.39768725290442714,0.7960082104467131,1.0843696943995067,0.030942170523039547,1.3036085263647534,0.15548678884215492
10,frozenset({'First aid kit'}),frozenset({'Fire extinguisher'}),0.3714968088407929,0.4145673381819163,0.25299888005829096,0.6810257155310184,1.6427384716742386,0.09898843687408726,1.8353600598013524,0.6225272699428211
11,frozenset({'Fire extinguisher'}),frozenset({'First aid kit'}),0.4145673381819163,0.3714968088407929,0.25299888005829096,0.610272099986981,1.6427384716742388,0.09898843687408726,1.612671792648696,0.6683268653436898
12,frozenset({'cleaning_fee_True'}),frozenset({'Fire extinguisher'}),0.7340745638299307,0.4145673381819163,0.32510693419330466,0.44287998823594293,1.0682944541125494,0.020783596239279056,1.050819660856155,0.2404000667570052
13,frozenset({'Fire extinguisher'}),frozenset({'cleaning_fee_True'}),0.4145673381819163,0.7340745638299307,0.32510693419330466,0.7842077854446036,1.0682944541125492,0.020783596239279056,1.2323217346740887,0.1091987119562786
14,frozenset({'cleaning_fee_True'}),frozenset({'Cable TV'}),0.7340745638299307,0.32725236469619895,0.2617290280795024,0.3565428377111557,1.0895042364083396,0.02150139120282671,1.0455204708744985,0.3089262326737917
15,frozenset({'Cable TV'}),frozenset({'cleaning_fee_True'}),0.32725236469619895,0.7340745638299307,0.2617290280795024,0.7997773471323135,1.0895042364083394,0.02150139120282671,1.3281486003774072,0.12211316526004026
16,frozenset({'cleaning_fee_True'}),frozenset({'First aid kit'}),0.7340745638299307,0.3714968088407929,0.2915221761951667,0.39712883480690403,1.0689966248864762,0.018815818281150476,1.0425165896894428,0.2427122143912081
17,frozenset({'First aid kit'}),frozenset({'cleaning_fee_True'}),0.3714968088407929,0.7340745638299307,0.2915221761951667,0.7847232311492081,1.0689966248864762,0.018815818281150476,1.2352723314719658,0.10269375300504369
18,frozenset({'cleaning_fee_True'}),frozenset({'Free parking on premises'}),0.7340745638299307,0.31896749470389013,0.2498954271295759,0.34042240317629546,1.0672636203645853,0.015749502578892016,1.0325282553193509,0.2370001673460602
19,frozenset({'Free parking on premises'}),frozenset({'cleaning_fee_True'}),0.31896749470389013,0.7340745638299307,0.2498954271295759,0.7834510766106857,1.0672636203645853,0.015749502578892016,1.2280155080336523,0.09254238583880477
20,frozenset({'24-hour check-in'}),frozenset({'cleaning_fee_True'}),0.2565745975631148,0.7340745638299307,0.21563600545128253,0.84044175650802,1.1448997117174764,0.02729111965529904,1.6666355203605363,0.17024041871924167
21,frozenset({'cleaning_fee_True'}),frozenset({'24-hour check-in'}),0.7340745638299307,0.2565745975631148,0.21563600545128253,0.29375218278403764,1.1448997117174764,0.02729111965529904,1.0526409913272048,0.47592683731252977
22,frozenset({'translation missing: en.hosting_amenity_49'}),frozenset({'cleaning_fee_True'}),0.2756270998907045,0.7340745638299307,0.20243958386744207,0.734469085034513,1.000537440232943,0.00010874073546440766,1.0014857825674783,0.0007415400907597673
23,frozenset({'cleaning_fee_True'}),frozenset({'translation missing: en.hosting_amenity_49'}),0.7340745638299307,0.2756270998907045,0.20243958386744207,0.27577523298347517,1.000537440232943,0.00010874073546440766,1.0002045402194417,0.0020199329324308577
24,frozenset({'cancellation_policy_moderate'}),frozenset({'cleaning_fee_True'}),0.257222274696064,0.7340745638299307,0.2062851668443281,0.8019724072811205,1.0924944778047374,0.017464837739472272,1.3428706197907365,0.11398237001249696
25,frozenset({'cleaning_fee_True'}),frozenset({'cancellation_policy_moderate'}),0.7340745638299307,0.257222274696064,0.2062851668443281,0.28101391467382314,1.0924944778047372,0.017464837739472272,1.0330905430067756,0.31837332577876665
26,frozenset({'cleaning_fee_True'}),frozenset({'cancellation_policy_strict'}),0.7340745638299307,0.4368312396270459,0.37515348598723536,0.5110563755675238,1.1699171881659591,0.05448678429072368,1.1518071455101435,0.5461630445806478
27,frozenset({'cancellation_policy_strict'}),frozenset({'cleaning_fee_True'}),0.4368312396270459,0.7340745638299307,0.37515348598723536,0.8588064496200655,1.1699171881659591,0.05448678429072368,1.883410647685369,0.25789542330774634
28,"frozenset({'cleaning_fee_True', 'Family/kid friendly'})",frozenset({'cancellation_policy_strict'}),0.39768725290442714,0.4368312396270459,0.21732266465167113,0.5464662572524005,1.2509779697050922,0.04360044898155571,1.2417350844970505,0.3330917571843737
29,"frozenset({'cleaning_fee_True', 'cancellation_policy_strict'})",frozenset({'Family/kid friendly'}),0.37515348598723536,0.4996019484287083,0.21732266465167113,0.5792900046757544,1.1595030934080062,0.029895252092626223,1.189413270739217,0.2201526144368276
30,"frozenset({'cancellation_policy_strict', 'Family/kid friendly'})",frozenset({'cleaning_fee_True'}),0.24327022979044946,0.7340745638299307,0.21732266465167113,0.8933385101780464,1.216958813444207,0.03874417682543993,2.493171965007892,0.23559203146208194
31,frozenset({'cleaning_fee_True'}),"frozenset({'cancellation_policy_strict', 'Family/kid friendly'})",0.7340745638299307,0.24327022979044946,0.21732266465167113,0.296049850192085,1.2169588134442073,0.03874417682543993,1.0749763607778724,0.6704116251500141
32,frozenset({'Family/kid friendly'}),"frozenset({'cleaning_fee_True', 'cancellation_policy_strict'})",0.4996019484287083,0.37515348598723536,0.21732266465167113,0.4349916275049964,1.159503093408006,0.029895252092626223,1.105906645690087,0.2749043351581667
33,frozenset({'cancellation_policy_strict'}),"frozenset({'cleaning_fee_True', 'Family/kid friendly'})",0.4368312396270459,0.39768725290442714,0.21732266465167113,0.4974979922159758,1.2509779697050922,0.04360044898155571,1.1986275433041602,0.3562438569421874
34,"frozenset({'cleaning_fee_True', 'First aid kit'})",frozenset({'Fire extinguisher'}),0.2915221761951667,0.4145673381819163,0.20203478565934882,0.6930340199028003,1.6717043434779466,0.08117921305311895,1.9071581210162394,0.5671428024729103
35,"frozenset({'cleaning_fee_True', 'Fire extinguisher'})",frozenset({'First aid kit'}),0.32510693419330466,0.3714968088407929,0.20203478565934882,0.6214410226612435,1.6728031247438402,0.08125859707452249,1.6602517144819577,0.595947775138407
36,"frozenset({'First aid kit', 'Fire extinguisher'})",frozenset({'cleaning_fee_True'}),0.25299888005829096,0.7340745638299307,0.20203478565934882,0.7985599999999999,1.0878458937926216,0.016314743131097903,1.3201223002882703,0.10810177779550514
37,frozenset({'cleaning_fee_True'}),"frozenset({'First aid kit', 'Fire extinguisher'})",0.7340745638299307,0.25299888005829096,0.20203478565934882,0.2752237928055438,1.0878458937926216,0.016314743131097903,1.0306645175802385,0.3036646296192896
38,frozenset({'First aid kit'}),"frozenset({'cleaning_fee_True', 'Fire extinguisher'})",0.3714968088407929,0.32510693419330466,0.20203478565934882,0.5438398953944501,1.6728031247438404,0.08125859707452249,1.4795091876574518,0.6399347317266945
39,frozenset({'Fire extinguisher'}),"frozenset({'cleaning_fee_True', 'First aid kit'})",0.4145673381819163,0.2915221761951667,0.20203478565934882,0.48733888816560345,1.6717043434779468,0.08117921305311895,1.3819613141121008,0.686343835403292
